"","Date","Well","Position","Strain","Conc","Codes","Transfer"
"1517","02/04/2020","G03",6,379,26263.8935,13.0263157894737,2
"1518","02/04/2020","G03",6,379,26722.65171,13.0263157894737,2
"1519","02/04/2020","G04",8,379,979587.7457,15.2368421052632,2
"1520","02/04/2020","G04",8,379,970956.0061,15.2368421052632,2
"1521","02/04/2020","G05",10,379,1325932.858,17.4473684210526,2
"1522","02/04/2020","G05",10,379,1317026.872,17.4473684210526,2
"1523","02/04/2020","G06",12,379,1125070.08,19.6578947368421,2
"1524","02/04/2020","G06",12,379,1127726.173,19.6578947368421,2
"1525","02/04/2020","G07",14,379,1343756.693,21.8684210526316,2
"1526","02/04/2020","G07",14,379,1334271.011,21.8684210526316,2
"1527","02/04/2020","G08",16,379,40131.60588,24.0789473684211,2
"1528","02/04/2020","G08",16,379,39278.77829,24.0789473684211,2
"1529","02/04/2020","G09",18,379,40758.0886,26.2894736842105,2
"1530","02/04/2020","G09",18,379,38663.1457,26.2894736842105,2
"1531","02/04/2020","G10",20,379,11705.12723,28.5,2
"1532","02/04/2020","G10",20,379,13758.21315,28.5,2
"1533","02/04/2020","H01",2,1516,7567.681834,8.60526315789474,2
"1534","02/04/2020","H01",2,1516,7191.229867,8.60526315789474,2
"1535","02/04/2020","H02",4,1516,31064.75195,10.8157894736842,2
"1536","02/04/2020","H02",4,1516,30905.24365,10.8157894736842,2
"1537","02/04/2020","H03",6,1516,175723.6878,13.0263157894737,2
"1538","02/04/2020","H03",6,1516,169209.4536,13.0263157894737,2
"1539","02/04/2020","H04",8,1516,928078.0313,15.2368421052632,2
"1540","02/04/2020","H04",8,1516,925230.8975,15.2368421052632,2
"1541","02/04/2020","H05",10,1516,2483562.534,17.4473684210526,2
"1542","02/04/2020","H05",10,1516,2488530.328,17.4473684210526,2
"1543","02/04/2020","H06",12,1516,2556829.872,19.6578947368421,2
"1544","02/04/2020","H06",12,1516,2553353.911,19.6578947368421,2
"1545","02/04/2020","H07",14,1516,2560078.756,21.8684210526316,2
"1546","02/04/2020","H07",14,1516,2550323.217,21.8684210526316,2
"1547","02/04/2020","H08",16,1516,2494444.093,24.0789473684211,2
"1548","02/04/2020","H08",16,1516,2508593.651,24.0789473684211,2
"1549","02/04/2020","H09",18,1516,2348285.191,26.2894736842105,2
"1550","02/04/2020","H09",18,1516,2372841.507,26.2894736842105,2
"1551","02/04/2020","H10",20,1516,59243.1897,28.5,2
"1552","02/04/2020","H10",20,1516,66723.28143,28.5,2
"1553","02/05/2020","E01",1,371,1032.255213,7.5,2
"1554","02/05/2020","E01",1,371,1628.226697,7.5,2
"1555","02/05/2020","E02",3,371,606.5021308,9.71052631578947,2
"1556","02/05/2020","E02",3,371,1684.596059,9.71052631578947,2
"1557","02/05/2020","E03",5,371,26919.88141,11.9210526315789,2
"1558","02/05/2020","E03",5,371,31315.0481,11.9210526315789,2
"1559","02/05/2020","E04",7,371,161502.5135,14.1315789473684,2
"1560","02/05/2020","E04",7,371,153854.3482,14.1315789473684,2
"1561","02/05/2020","E05",9,371,419187.0177,16.3421052631579,2
"1562","02/05/2020","E05",9,371,412942.151,16.3421052631579,2
"1563","02/05/2020","E06",11,371,473338.9413,18.5526315789474,2
"1564","02/05/2020","E06",11,371,459092.2902,18.5526315789474,2
"1565","02/05/2020","E07",13,371,501909.0109,20.7631578947368,2
"1566","02/05/2020","E07",13,371,481744.5453,20.7631578947368,2
"1567","02/05/2020","E08",15,371,459964.4158,22.9736842105263,2
"1568","02/05/2020","E08",15,371,455563.9994,22.9736842105263,2
"1569","02/05/2020","E09",17,371,394444.7349,25.1842105263158,2
"1570","02/05/2020","E09",17,371,378422.214,25.1842105263158,2
"1571","02/05/2020","E10",19,371,80576.07828,27.3947368421053,2
"1572","02/05/2020","E10",19,371,79111.21441,27.3947368421053,2
"1573","02/05/2020","F01",1,374,1067.975977,7.5,2
"1574","02/05/2020","F01",1,374,939.345137,7.5,2
"1575","02/05/2020","F02",3,374,45326.99176,9.71052631578947,2
"1576","02/05/2020","F02",3,374,43505.63547,9.71052631578947,2
"1577","02/05/2020","F03",5,374,504976.8787,11.9210526315789,2
"1578","02/05/2020","F03",5,374,493525.2281,11.9210526315789,2
"1579","02/05/2020","F04",7,374,1658211.313,14.1315789473684,2
"1580","02/05/2020","F04",7,374,1648038.835,14.1315789473684,2
"1581","02/05/2020","F05",9,374,2063059.787,16.3421052631579,2
"1582","02/05/2020","F05",9,374,2072383.055,16.3421052631579,2
"1583","02/05/2020","F06",11,374,2153600.65,18.5526315789474,2
"1584","02/05/2020","F06",11,374,2158700.394,18.5526315789474,2
"1585","02/05/2020","F07",13,374,1952232.776,20.7631578947368,2
"1586","02/05/2020","F07",13,374,1962193.338,20.7631578947368,2
"1587","02/05/2020","F08",15,374,1678518.293,22.9736842105263,2
"1588","02/05/2020","F08",15,374,1667411.523,22.9736842105263,2
"1589","02/05/2020","F09",17,374,62012.33666,25.1842105263158,2
"1590","02/05/2020","F09",17,374,62159.91118,25.1842105263158,2
"1591","02/05/2020","F10",19,374,42170.86996,27.3947368421053,2
"1592","02/05/2020","F10",19,374,42997.38453,27.3947368421053,2
"1593","02/05/2020","G01",2,379,492.2526725,8.60526315789474,2
"1594","02/05/2020","G01",2,379,305.3432537,8.60526315789474,2
"1595","02/05/2020","G02",4,379,40891.84558,10.8157894736842,2
"1596","02/05/2020","G02",4,379,41143.17262,10.8157894736842,2
"1597","02/05/2020","G03",6,379,7544.542084,13.0263157894737,2
"1598","02/05/2020","G03",6,379,6878.214432,13.0263157894737,2
"1599","02/05/2020","G04",8,379,1172353.047,15.2368421052632,2
"1600","02/05/2020","G04",8,379,1171392.868,15.2368421052632,2
"1601","02/05/2020","G05",10,379,1896188.339,17.4473684210526,2
"1602","02/05/2020","G05",10,379,1871359.618,17.4473684210526,2
"1603","02/05/2020","G06",12,379,1340798.006,19.6578947368421,2
"1604","02/05/2020","G06",12,379,1295499.705,19.6578947368421,2
"1605","02/05/2020","G07",14,379,1742383.827,21.8684210526316,2
"1606","02/05/2020","G07",14,379,1728363.077,21.8684210526316,2
"1607","02/05/2020","G08",16,379,24270.73518,24.0789473684211,2
"1608","02/05/2020","G08",16,379,23087.81395,24.0789473684211,2
"1609","02/05/2020","G09",18,379,30293.11246,26.2894736842105,2
"1610","02/05/2020","G09",18,379,30364.88084,26.2894736842105,2
"1611","02/05/2020","G10",20,379,1952.606557,28.5,2
"1612","02/05/2020","G10",20,379,1568.806843,28.5,2
"1613","02/05/2020","H01",2,1516,3048.305805,8.60526315789474,2
"1614","02/05/2020","H01",2,1516,3078.783524,8.60526315789474,2
"1615","02/05/2020","H02",4,1516,32995.18722,10.8157894736842,2
"1616","02/05/2020","H02",4,1516,33010.7754,10.8157894736842,2
"1617","02/05/2020","H03",6,1516,203937.7872,13.0263157894737,2
"1618","02/05/2020","H03",6,1516,196503.9488,13.0263157894737,2
"1619","02/05/2020","H04",8,1516,1178763.168,15.2368421052632,2
"1620","02/05/2020","H04",8,1516,1163452.218,15.2368421052632,2
"1621","02/05/2020","H05",10,1516,2628753.772,17.4473684210526,2
"1622","02/05/2020","H05",10,1516,2605529.536,17.4473684210526,2
"1623","02/05/2020","H06",12,1516,2600783.677,19.6578947368421,2
"1624","02/05/2020","H06",12,1516,2604956.509,19.6578947368421,2
"1625","02/05/2020","H07",14,1516,2576983.048,21.8684210526316,2
"1626","02/05/2020","H07",14,1516,2561616.904,21.8684210526316,2
"1627","02/05/2020","H08",16,1516,2534779.437,24.0789473684211,2
"1628","02/05/2020","H08",16,1516,2546173.805,24.0789473684211,2
"1629","02/05/2020","H09",18,1516,2467992.706,26.2894736842105,2
"1630","02/05/2020","H09",18,1516,2458242.747,26.2894736842105,2
"1631","02/05/2020","H10",20,1516,95136.68812,28.5,2
"1632","02/05/2020","H10",20,1516,92453.04031,28.5,2
"1633","02/06/2020","E01",1,371,8746.482953,7.5,2
"1634","02/06/2020","E01",1,371,13226.96333,7.5,2
"1635","02/06/2020","E02",3,371,7916.504635,9.71052631578947,2
"1636","02/06/2020","E02",3,371,13560.46212,9.71052631578947,2
"1637","02/06/2020","E03",5,371,42129.4126,11.9210526315789,2
"1638","02/06/2020","E03",5,371,53719.01083,11.9210526315789,2
"1639","02/06/2020","E04",7,371,165194.319,14.1315789473684,2
"1640","02/06/2020","E04",7,371,159684.4622,14.1315789473684,2
"1641","02/06/2020","E05",9,371,444575.5522,16.3421052631579,2
"1642","02/06/2020","E05",9,371,409494.9921,16.3421052631579,2
"1643","02/06/2020","E06",11,371,528988.1915,18.5526315789474,2
"1644","02/06/2020","E06",11,371,486255.8236,18.5526315789474,2
"1645","02/06/2020","E07",13,371,642460.1143,20.7631578947368,2
"1646","02/06/2020","E07",13,371,591575.8146,20.7631578947368,2
"1647","02/06/2020","E08",15,371,595179.1744,22.9736842105263,2
"1648","02/06/2020","E08",15,371,562509.0459,22.9736842105263,2
"1649","02/06/2020","E09",17,371,552721.8253,25.1842105263158,2
"1650","02/06/2020","E09",17,371,502826.8636,25.1842105263158,2
"1651","02/06/2020","E10",19,371,299673.38,27.3947368421053,2
"1652","02/06/2020","E10",19,371,282049.6545,27.3947368421053,2
"1653","02/06/2020","F01",1,374,9213.018553,7.5,2
"1654","02/06/2020","F01",1,374,9625.397818,7.5,2
"1655","02/06/2020","F02",3,374,53874.57156,9.71052631578947,2
"1656","02/06/2020","F02",3,374,115251.5302,9.71052631578947,2
"1657","02/06/2020","F03",5,374,730085.6683,11.9210526315789,2
"1658","02/06/2020","F03",5,374,715532.8927,11.9210526315789,2
"1659","02/06/2020","F04",7,374,2069107.074,14.1315789473684,2
"1660","02/06/2020","F04",7,374,2075340.266,14.1315789473684,2
"1661","02/06/2020","F05",9,374,2284058.938,16.3421052631579,2
"1662","02/06/2020","F05",9,374,2290029.402,16.3421052631579,2
"1663","02/06/2020","F06",11,374,2323091.843,18.5526315789474,2
"1664","02/06/2020","F06",11,374,2327022.767,18.5526315789474,2
"1665","02/06/2020","F07",13,374,2108081.932,20.7631578947368,2
"1666","02/06/2020","F07",13,374,2093534.541,20.7631578947368,2
"1667","02/06/2020","F08",15,374,2002672.094,22.9736842105263,2
"1668","02/06/2020","F08",15,374,1997711.816,22.9736842105263,2
"1669","02/06/2020","F09",17,374,74754.99993,25.1842105263158,2
"1670","02/06/2020","F09",17,374,77855.51122,25.1842105263158,2
"1671","02/06/2020","F10",19,374,66705.93553,27.3947368421053,2
"1672","02/06/2020","F10",19,374,63198.23404,27.3947368421053,2
"1673","02/06/2020","G01",2,379,6338.565169,8.60526315789474,2
"1674","02/06/2020","G01",2,379,7446.223224,8.60526315789474,2
"1675","02/06/2020","G02",4,379,52917.36474,10.8157894736842,2
"1676","02/06/2020","G02",4,379,51782.9396,10.8157894736842,2
"1677","02/06/2020","G03",6,379,28016.05213,13.0263157894737,2
"1678","02/06/2020","G03",6,379,26331.63923,13.0263157894737,2
"1679","02/06/2020","G04",8,379,1918170.06,15.2368421052632,2
"1680","02/06/2020","G04",8,379,1912275.431,15.2368421052632,2
"1681","02/06/2020","G05",10,379,2129423.654,17.4473684210526,2
"1682","02/06/2020","G05",10,379,2141058.88,17.4473684210526,2
"1683","02/06/2020","G06",12,379,1843278.709,19.6578947368421,2
"1684","02/06/2020","G06",12,379,1833199.285,19.6578947368421,2
"1685","02/06/2020","G07",14,379,1939695.528,21.8684210526316,2
"1686","02/06/2020","G07",14,379,1941920.799,21.8684210526316,2
"1687","02/06/2020","G08",16,379,42996.81353,24.0789473684211,2
"1688","02/06/2020","G08",16,379,46634.60408,24.0789473684211,2
"1689","02/06/2020","G09",18,379,43060.89292,26.2894736842105,2
"1690","02/06/2020","G09",18,379,41098.61756,26.2894736842105,2
"1691","02/06/2020","G10",20,379,15309.87496,28.5,2
"1692","02/06/2020","G10",20,379,16142.21408,28.5,2
"1693","02/06/2020","H01",2,1516,8179.288236,8.60526315789474,2
"1694","02/06/2020","H01",2,1516,8701.737406,8.60526315789474,2
"1695","02/06/2020","H02",4,1516,47347.30092,10.8157894736842,2
"1696","02/06/2020","H02",4,1516,46275.09096,10.8157894736842,2
"1697","02/06/2020","H03",6,1516,208497.1292,13.0263157894737,2
"1698","02/06/2020","H03",6,1516,208366.1485,13.0263157894737,2
"1699","02/06/2020","H04",8,1516,1781899.377,15.2368421052632,2
"1700","02/06/2020","H04",8,1516,1768578.436,15.2368421052632,2
"1701","02/06/2020","H05",10,1516,2667028.719,17.4473684210526,2
"1702","02/06/2020","H05",10,1516,2681753.834,17.4473684210526,2
"1703","02/06/2020","H06",12,1516,2525019.116,19.6578947368421,2
"1704","02/06/2020","H06",12,1516,2530872.751,19.6578947368421,2
"1705","02/06/2020","H07",14,1516,2431190.451,21.8684210526316,2
"1706","02/06/2020","H07",14,1516,2420831.469,21.8684210526316,2
"1707","02/06/2020","H08",16,1516,2428031.368,24.0789473684211,2
"1708","02/06/2020","H08",16,1516,2431516.292,24.0789473684211,2
"1709","02/06/2020","H09",18,1516,2309602.643,26.2894736842105,2
"1710","02/06/2020","H09",18,1516,2326252.746,26.2894736842105,2
"1711","02/06/2020","H10",20,1516,116916.3287,28.5,2
"1712","02/06/2020","H10",20,1516,129240.7069,28.5,2
"1713","02/10/2020","E01",1,371,2089.035008,7.5,2
"1714","02/10/2020","E01",1,371,9152.638092,7.5,2
"1715","02/10/2020","E02",3,371,2728.819228,9.71052631578947,2
"1716","02/10/2020","E02",3,371,7109.874735,9.71052631578947,2
"1717","02/10/2020","E03",5,371,214251.9153,11.9210526315789,2
"1718","02/10/2020","E03",5,371,207355.9625,11.9210526315789,2
"1719","02/10/2020","E04",7,371,394745.2668,14.1315789473684,2
"1720","02/10/2020","E04",7,371,398510.9771,14.1315789473684,2
"1721","02/10/2020","E05",9,371,546435.8883,16.3421052631579,2
"1722","02/10/2020","E05",9,371,525836.9677,16.3421052631579,2
"1723","02/10/2020","E06",11,371,636052.8815,18.5526315789474,2
"1724","02/10/2020","E06",11,371,610461.9291,18.5526315789474,2
"1725","02/10/2020","E07",13,371,634890.7054,20.7631578947368,2
"1726","02/10/2020","E07",13,371,612186.83,20.7631578947368,2
"1727","02/10/2020","E08",15,371,511786.8709,22.9736842105263,2
"1728","02/10/2020","E08",15,371,488798.5616,22.9736842105263,2
"1729","02/10/2020","E09",17,371,572342.8922,25.1842105263158,2
"1730","02/10/2020","E09",17,371,562796.4337,25.1842105263158,2
"1731","02/10/2020","E10",19,371,359189.528,27.3947368421053,2
"1732","02/10/2020","E10",19,371,343355.8428,27.3947368421053,2
"1733","02/10/2020","F01",1,374,4285.735081,7.5,2
"1734","02/10/2020","F01",1,374,3649.762241,7.5,2
"1735","02/10/2020","F02",3,374,429358.2536,9.71052631578947,2
"1736","02/10/2020","F02",3,374,414275.8107,9.71052631578947,2
"1737","02/10/2020","F03",5,374,2167355.71,11.9210526315789,2
"1738","02/10/2020","F03",5,374,2156147.289,11.9210526315789,2
"1739","02/10/2020","F04",7,374,2476326.441,14.1315789473684,2
"1740","02/10/2020","F04",7,374,2471045.812,14.1315789473684,2
"1741","02/10/2020","F05",9,374,2404424.007,16.3421052631579,2
"1742","02/10/2020","F05",9,374,2436934.705,16.3421052631579,2
"1743","02/10/2020","F06",11,374,2379780.476,18.5526315789474,2
"1744","02/10/2020","F06",11,374,2381084.872,18.5526315789474,2
"1745","02/10/2020","F07",13,374,2388684.83,20.7631578947368,2
"1746","02/10/2020","F07",13,374,2377405.779,20.7631578947368,2
"1747","02/10/2020","F08",15,374,2390686.579,22.9736842105263,2
"1748","02/10/2020","F08",15,374,2399817.742,22.9736842105263,2
"1749","02/10/2020","F09",17,374,76414.61835,25.1842105263158,2
"1750","02/10/2020","F09",17,374,76759.39533,25.1842105263158,2
"1751","02/10/2020","F10",19,374,57717.57084,27.3947368421053,2
"1752","02/10/2020","F10",19,374,56919.9843,27.3947368421053,2
"1753","02/10/2020","G01",2,379,2963.510135,8.60526315789474,2
"1754","02/10/2020","G01",2,379,3446.214862,8.60526315789474,2
"1755","02/10/2020","G02",4,379,230180.5589,10.8157894736842,2
"1756","02/10/2020","G02",4,379,225257.6992,10.8157894736842,2
"1757","02/10/2020","G03",6,379,41104.47488,13.0263157894737,2
"1758","02/10/2020","G03",6,379,42839.56576,13.0263157894737,2
"1759","02/10/2020","G04",8,379,2029273.617,15.2368421052632,2
"1760","02/10/2020","G04",8,379,2021793.417,15.2368421052632,2
"1761","02/10/2020","G05",10,379,2172774.418,17.4473684210526,2
"1762","02/10/2020","G05",10,379,2150107.56,17.4473684210526,2
"1763","02/10/2020","G06",12,379,2033616.269,19.6578947368421,2
"1764","02/10/2020","G06",12,379,2068620.115,19.6578947368421,2
"1765","02/10/2020","G07",14,379,2054447.042,21.8684210526316,2
"1766","02/10/2020","G07",14,379,2054284.57,21.8684210526316,2
"1767","02/10/2020","G08",16,379,67441.12614,24.0789473684211,2
"1768","02/10/2020","G08",16,379,67189.39184,24.0789473684211,2
"1769","02/10/2020","G09",18,379,54065.39894,26.2894736842105,2
"1770","02/10/2020","G09",18,379,50664.38439,26.2894736842105,2
"1771","02/10/2020","G10",20,379,13126.22976,28.5,2
"1772","02/10/2020","G10",20,379,13415.98326,28.5,2
"1773","02/10/2020","H01",2,1516,6904.923825,8.60526315789474,2
"1774","02/10/2020","H01",2,1516,6393.700511,8.60526315789474,2
"1775","02/10/2020","H02",4,1516,46633.55908,10.8157894736842,2
"1776","02/10/2020","H02",4,1516,45822.14318,10.8157894736842,2
"1777","02/10/2020","H03",6,1516,438421.7961,13.0263157894737,2
"1778","02/10/2020","H03",6,1516,434740.225,13.0263157894737,2
"1779","02/10/2020","H04",8,1516,2595290.32,15.2368421052632,2
"1780","02/10/2020","H04",8,1516,2629166.029,15.2368421052632,2
"1781","02/10/2020","H05",10,1516,2528490.925,17.4473684210526,2
"1782","02/10/2020","H05",10,1516,2535111.363,17.4473684210526,2
"1783","02/10/2020","H06",12,1516,2252765.097,19.6578947368421,2
"1784","02/10/2020","H06",12,1516,2251654.343,19.6578947368421,2
"1785","02/10/2020","H07",14,1516,2087940.426,21.8684210526316,2
"1786","02/10/2020","H07",14,1516,2089199.887,21.8684210526316,2
"1787","02/10/2020","H08",16,1516,1876225.144,24.0789473684211,2
"1788","02/10/2020","H08",16,1516,1862634.963,24.0789473684211,2
"1789","02/10/2020","H09",18,1516,2195343.963,26.2894736842105,2
"1790","02/10/2020","H09",18,1516,2195880.578,26.2894736842105,2
"1791","02/10/2020","H10",20,1516,430244.0976,28.5,2
"1792","02/10/2020","H10",20,1516,425826.4441,28.5,2
"1793","02/11/2020","E01",1,371,2088.675366,7.5,2
"1794","02/11/2020","E01",1,371,7885.035345,7.5,2
"1795","02/11/2020","E02",3,371,1482.245676,9.71052631578947,2
"1796","02/11/2020","E02",3,371,6145.076456,9.71052631578947,2
"1797","02/11/2020","E03",5,371,262139.0702,11.9210526315789,2
"1798","02/11/2020","E03",5,371,244550.9925,11.9210526315789,2
"1799","02/11/2020","E04",7,371,403320.5246,14.1315789473684,2
"1800","02/11/2020","E04",7,371,383881.0548,14.1315789473684,2
"1801","02/11/2020","E05",9,371,545449.2013,16.3421052631579,2
"1802","02/11/2020","E05",9,371,508555.8093,16.3421052631579,2
"1803","02/11/2020","E06",11,371,556311.4365,18.5526315789474,2
"1804","02/11/2020","E06",11,371,516026.4529,18.5526315789474,2
"1805","02/11/2020","E07",13,371,666549.6718,20.7631578947368,2
"1806","02/11/2020","E07",13,371,634303.0688,20.7631578947368,2
"1807","02/11/2020","E08",15,371,591754.0321,22.9736842105263,2
"1808","02/11/2020","E08",15,371,543402.7462,22.9736842105263,2
"1809","02/11/2020","E09",17,371,537602.9465,25.1842105263158,2
"1810","02/11/2020","E09",17,371,496949.8706,25.1842105263158,2
"1811","02/11/2020","E10",19,371,272073.2567,27.3947368421053,2
"1812","02/11/2020","E10",19,371,262022.9759,27.3947368421053,2
"1813","02/11/2020","F01",1,374,1818.56896,7.5,2
"1814","02/11/2020","F01",1,374,1863.521499,7.5,2
"1815","02/11/2020","F02",3,374,522733.0042,9.71052631578947,2
"1816","02/11/2020","F02",3,374,508935.707,9.71052631578947,2
"1817","02/11/2020","F03",5,374,2244998.074,11.9210526315789,2
"1818","02/11/2020","F03",5,374,2238669.522,11.9210526315789,2
"1819","02/11/2020","F04",7,374,2415023.652,14.1315789473684,2
"1820","02/11/2020","F04",7,374,2423273.719,14.1315789473684,2
"1821","02/11/2020","F05",9,374,2346543.956,16.3421052631579,2
"1822","02/11/2020","F05",9,374,2331918.371,16.3421052631579,2
"1823","02/11/2020","F06",11,374,2295458.888,18.5526315789474,2
"1824","02/11/2020","F06",11,374,2291175.234,18.5526315789474,2
"1825","02/11/2020","F07",13,374,2288558.984,20.7631578947368,2
"1826","02/11/2020","F07",13,374,2307926.066,20.7631578947368,2
"1827","02/11/2020","F08",15,374,2349262.324,22.9736842105263,2
"1828","02/11/2020","F08",15,374,2357755.508,22.9736842105263,2
"1829","02/11/2020","F09",17,374,108106.8189,25.1842105263158,2
"1830","02/11/2020","F09",17,374,112750.4255,25.1842105263158,2
"1831","02/11/2020","F10",19,374,90480.62755,27.3947368421053,2
"1832","02/11/2020","F10",19,374,90051.75077,27.3947368421053,2
"1833","02/11/2020","G01",2,379,1482.463736,8.60526315789474,2
"1834","02/11/2020","G01",2,379,1259.950807,8.60526315789474,2
"1835","02/11/2020","G02",4,379,290511.5493,10.8157894736842,2
"1836","02/11/2020","G02",4,379,282668.0611,10.8157894736842,2
"1837","02/11/2020","G03",6,379,67560.8661,13.0263157894737,2
"1838","02/11/2020","G03",6,379,68445.31202,13.0263157894737,2
"1839","02/11/2020","G04",8,379,1897479.883,15.2368421052632,2
"1840","02/11/2020","G04",8,379,1899146.763,15.2368421052632,2
"1841","02/11/2020","G05",10,379,2028998.778,17.4473684210526,2
"1842","02/11/2020","G05",10,379,2025510.653,17.4473684210526,2
"1843","02/11/2020","G06",12,379,1814653.502,19.6578947368421,2
"1844","02/11/2020","G06",12,379,1799684.654,19.6578947368421,2
"1845","02/11/2020","G07",14,379,2112276.06,21.8684210526316,2
"1846","02/11/2020","G07",14,379,2127018.986,21.8684210526316,2
"1847","02/11/2020","G08",16,379,106397.0365,24.0789473684211,2
"1848","02/11/2020","G08",16,379,110087.6474,24.0789473684211,2
"1849","02/11/2020","G09",18,379,59914.84879,26.2894736842105,2
"1850","02/11/2020","G09",18,379,59358.26143,26.2894736842105,2
"1851","02/11/2020","G10",20,379,10042.85893,28.5,2
"1852","02/11/2020","G10",20,379,9981.915889,28.5,2
"1853","02/11/2020","H01",2,1516,5485.690535,8.60526315789474,2
"1854","02/11/2020","H01",2,1516,5832.146536,8.60526315789474,2
"1855","02/11/2020","H02",4,1516,60354.16458,10.8157894736842,2
"1856","02/11/2020","H02",4,1516,59568.84533,10.8157894736842,2
"1857","02/11/2020","H03",6,1516,626610.8984,13.0263157894737,2
"1858","02/11/2020","H03",6,1516,626429.0962,13.0263157894737,2
"1859","02/11/2020","H04",8,1516,2597641.258,15.2368421052632,2
"1860","02/11/2020","H04",8,1516,2611697.231,15.2368421052632,2
"1861","02/11/2020","H05",10,1516,2100723.583,17.4473684210526,2
"1862","02/11/2020","H05",10,1516,2085620.173,17.4473684210526,2
"1863","02/11/2020","H06",12,1516,2015693.386,19.6578947368421,2
"1864","02/11/2020","H06",12,1516,2004151.268,19.6578947368421,2
"1865","02/11/2020","H07",14,1516,2120886.258,21.8684210526316,2
"1866","02/11/2020","H07",14,1516,2112253.862,21.8684210526316,2
"1867","02/11/2020","H08",16,1516,1817225.969,24.0789473684211,2
"1868","02/11/2020","H08",16,1516,1817644.271,24.0789473684211,2
"1869","02/11/2020","H09",18,1516,1988273.751,26.2894736842105,2
"1870","02/11/2020","H09",18,1516,2006269.887,26.2894736842105,2
"1871","02/11/2020","H10",20,1516,687445.7812,28.5,2
"1872","02/11/2020","H10",20,1516,709818.6512,28.5,2
"1873","02/12/2020","E01",1,371,0,7.5,2
"1874","02/12/2020","E01",1,371,2257.591787,7.5,2
"1875","02/12/2020","E02",3,371,75.62029496,9.71052631578947,2
"1876","02/12/2020","E02",3,371,50.54155386,9.71052631578947,2
"1877","02/12/2020","E03",5,371,219816.9544,11.9210526315789,2
"1878","02/12/2020","E03",5,371,221059.4821,11.9210526315789,2
"1879","02/12/2020","E04",7,371,453597.0244,14.1315789473684,2
"1880","02/12/2020","E04",7,371,458099.6204,14.1315789473684,2
"1881","02/12/2020","E05",9,371,525394.9373,16.3421052631579,2
"1882","02/12/2020","E05",9,371,514212.1981,16.3421052631579,2
"1883","02/12/2020","E06",11,371,590661.2087,18.5526315789474,2
"1884","02/12/2020","E06",11,371,571194.2663,18.5526315789474,2
"1885","02/12/2020","E07",13,371,619912.3307,20.7631578947368,2
"1886","02/12/2020","E07",13,371,616384.1767,20.7631578947368,2
"1887","02/12/2020","E08",15,371,571436.8364,22.9736842105263,2
"1888","02/12/2020","E08",15,371,573495.4501,22.9736842105263,2
"1889","02/12/2020","E09",17,371,543394.9958,25.1842105263158,2
"1890","02/12/2020","E09",17,371,536821.0172,25.1842105263158,2
"1891","02/12/2020","E10",19,371,330064.7293,27.3947368421053,2
"1892","02/12/2020","E10",19,371,324732.4219,27.3947368421053,2
"1893","02/12/2020","F01",1,374,2104.895877,7.5,2
"1894","02/12/2020","F01",1,374,1821.467312,7.5,2
"1895","02/12/2020","F02",3,374,564610.4696,9.71052631578947,2
"1896","02/12/2020","F02",3,374,563125.392,9.71052631578947,2
"1897","02/12/2020","F03",5,374,2299699.305,11.9210526315789,2
"1898","02/12/2020","F03",5,374,2306642.874,11.9210526315789,2
"1899","02/12/2020","F04",7,374,2351316.79,14.1315789473684,2
"1900","02/12/2020","F04",7,374,2365907.292,14.1315789473684,2
"1901","02/12/2020","F05",9,374,2283035.833,16.3421052631579,2
"1902","02/12/2020","F05",9,374,2289666.073,16.3421052631579,2
"1903","02/12/2020","F06",11,374,2227234.002,18.5526315789474,2
"1904","02/12/2020","F06",11,374,2238271.343,18.5526315789474,2
"1905","02/12/2020","F07",13,374,2248249.724,20.7631578947368,2
"1906","02/12/2020","F07",13,374,2235250.695,20.7631578947368,2
"1907","02/12/2020","F08",15,374,2319565.685,22.9736842105263,2
"1908","02/12/2020","F08",15,374,2300595.549,22.9736842105263,2
"1909","02/12/2020","F09",17,374,85666.84686,25.1842105263158,2
"1910","02/12/2020","F09",17,374,83891.22799,25.1842105263158,2
"1911","02/12/2020","F10",19,374,59623.65536,27.3947368421053,2
"1912","02/12/2020","F10",19,374,59396.31598,27.3947368421053,2
"1913","02/12/2020","G01",2,379,85.85157826,8.60526315789474,2
"1914","02/12/2020","G01",2,379,86.56244883,8.60526315789474,2
"1915","02/12/2020","G02",4,379,368844.3299,10.8157894736842,2
"1916","02/12/2020","G02",4,379,364017.2274,10.8157894736842,2
"1917","02/12/2020","G03",6,379,49957.85971,13.0263157894737,2
"1918","02/12/2020","G03",6,379,50609.24278,13.0263157894737,2
"1919","02/12/2020","G04",8,379,1802265.312,15.2368421052632,2
"1920","02/12/2020","G04",8,379,1806148.221,15.2368421052632,2
"1921","02/12/2020","G05",10,379,2050149.341,17.4473684210526,2
"1922","02/12/2020","G05",10,379,2037283.848,17.4473684210526,2
"1923","02/12/2020","G06",12,379,1637720.205,19.6578947368421,2
"1924","02/12/2020","G06",12,379,1657987.114,19.6578947368421,2
"1925","02/12/2020","G07",14,379,2048215.4,21.8684210526316,2
"1926","02/12/2020","G07",14,379,2042163.527,21.8684210526316,2
"1927","02/12/2020","G08",16,379,82064.27279,24.0789473684211,2
"1928","02/12/2020","G08",16,379,82617.96106,24.0789473684211,2
"1929","02/12/2020","G09",18,379,56142.07116,26.2894736842105,2
